@relation Church_TRA_5.arff

@attribute chip_affymetrix_chip {0,1,2,3,4}
@attribute pp_number_of_probe_pairs {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28}
@attribute a_fy4_a {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute rel_alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87}
@attribute rel_gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102}
@attribute rel_heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97}
@attribute avg_abund {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute median_deviation_of_log_fc_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}
@attribute sig_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47}
@attribute sig_and_fc_gal {0,1}
@attribute median_deviation_of_log_fc_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53}
@attribute sig_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54}
@attribute sig_and_fc_fy5_alpha {0,1}
@attribute median_deviation_of_log_fc_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39}
@attribute sig_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute sig_and_fc_heat {0,1}
@attribute thrshld_1=below_detection_fy4_a {0}
@attribute thrshld_1=below_detection_fy5_alpha {0}
@attribute thrshld_1=below_detection_gal {0}
@attribute thrshld_1=below_detection_heat {0}
@attribute thrshld_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58}
@attribute thrshld_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57}
@attribute thrshld_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56}
@attribute below_threshold_in_all_conditions {0,1}
@attribute class {R.34.11.03.07,R.11.02.03.04,R.16.01,R.16.19,R.12.01.01,R.01.06.06.11,R.14.13.01,R.16.03.01,R.11.04.01,R.14.04,R.16.21.07,R.10.03.01,R.42.01,R.01.05,R.20.01.15,R.42.16,R.01.07.01,R.14.13.01.01,R.12.04.01,R.20.01.03,R.16.03.03,R.14.01,R.01.04,R.32.01,R.12.07,R.43.01.03.05,R.12.10,R.20.09.18,R.20.01.27,R.01.01.06.05,R.32.01.01,R.20.09.07,R.14.07.02.02,R.01.03.01,R.16.19.03,R.20.09.07.03,R.14.10,R.20.01.10,R.40.01,R.42.25,R.01.20.15,R.01.03.01.03,R.34.01.01.01,R.01.06,R.32.07,R.20.09.04,R.12.04.02,R.20.01.07,R.14.13,R.42.19,R.10.01.05.01,R.01.05.02.07,R.12.01,R.01.06.02.01,R.01.01,R.02.16.01,R.01.03.07,R.10.03.02,R.11.04.02,R.01.02,R.02.16,R.43.01.03.09,R.10.01.09.05,R.20.03,R.01.05.25,R.11.04.03.01,R.42.04.05,R.10.03.01.01.11,R.11.06.02,R.14.07.02,R.20.09.13,R.20.01.01.01,R.42.27.03,R.10.03.01.01.09,R.14.07.09,R.11.02.03.01,R.01.03.04.03,R.20.01.17,R.32,R.01.01.09.06.01,R.20.01.13,R.14.07.05,R.11.02.03.01.04,R.14.07.04,R.01.03.04,R.02.13,R.14.07.11,R.10.01.05.03.01,R.01.06.05,R.99,R.10.03.01.03,R.01.01.11.03.01,R.01.07,R.20.03.01.01,R.01.04.04,R.02.13.03,R.14.07,R.32.01.03,R.01.06.02.02,R.10.01.05.03,R.01.01.09.04.01,R.10.01.03,R.11.04.03,R.01.03.10,R.18.02.01,R.01.06.06,R.01.02.07,R.11,R.01.01.09.05,R.02.19,R.10.01.03.05,R.10,R.42.04,R.01.05.13.01,R.20.09.16,R.10.03.04.03,R.11.04.03.05,R.14.07.03,R.20.09.01,R.12.04.03,R.12,R.02.10,R.34.01.01.03,R.20.09.07.27,R.42.08,R.10.03.04.05,R.11.02.03.04.01,R.20.01.23,R.42.10.03,R.01.01.03.02.01,R.32.01.09,R.34.11.03.13,R.14.07.11.01,R.32.07.03,R.20.01.01.01.01,R.01.01.09.07.01,R.11.02.03.04.03,R.42.04.03,R.01.01.06.04.02,R.02.01,R.01.05.09.07,R.01.01.06.06.01.03,R.01.01.11.04.01,R.01.01.06.02.01,R.10.03.03,R.01.03.01.01,R.38,R.34.07.01,R.20.09.07.25,R.20.01.21,R.30.01,R.14,R.01.01.06.05.01,R.11.02.03.01.01,R.02.04,R.12.04,R.20.01.25,R.14.07.01,R.40.20,R.01.03.16.01,R.20.01.01.07.07,R.01.01.03.05.01,R.34.01.01,R.20.01.03.01,R.01.01.13,R.40.10.02.02.01,R.01.02.02.09,R.01.01.03.02,R.01.06.10,R.02.45,R.14.13.04,R.20.01.01.07,R.01.01.09.02,R.01.01.09.03.01,R.10.01.05,R.01.01.06.05.01.01,R.11.04.03.03,R.20.09.07.05,R.11.02.01,R.30.01.05.05.01,R.18.02.01.01.01,R.02.01.03,R.18.02.09,R.42.10,R.20.01.03.03,R.16.21.17,R.01.03.04.01,R.01.01.03.03.01,R.20.09.18.09.01,R.01.05.06.07}

@data
3,3,6,5,10,7,53,57,45,1,16,2,0,11,0,0,31,6,0,0,0,0,0,1,57,43,0,R.11.02.03.04
3,3,2,4,0,5,53,32,40,1,15,9,0,14,0,0,19,1,0,0,0,0,0,38,57,43,0,R.11.02.03.04
1,20,58,81,124,64,62,65,37,86,12,8,0,19,4,0,13,15,0,0,0,0,0,43,34,44,0,R.43.01.03.05
3,3,6,10,25,14,48,70,49,10,15,10,1,9,5,0,4,93,0,0,0,0,0,43,34,44,0,R.43.01.03.05
3,3,2,6,4,7,60,51,52,1,28,0,0,16,4,0,24,25,0,0,0,0,0,5,1,44,0,R.43.01.03.05
1,3,14,22,65,46,51,69,70,30,18,8,0,11,2,0,11,123,1,0,0,0,0,28,46,45,0,R.16.03.03
1,4,16,42,35,49,48,51,46,31,9,0,0,10,5,0,11,23,0,0,0,0,0,28,46,45,0,R.16.03.03
3,4,2,3,0,1,53,51,20,1,30,0,0,10,0,0,14,74,1,0,0,0,0,5,57,45,0,R.16.03.03
2,3,21,80,21,98,78,51,63,56,12,0,0,14,16,1,19,57,1,0,0,0,0,58,34,44,0,R.43.01.03.05
0,3,10,22,25,7,53,50,25,10,7,1,0,11,0,0,10,75,0,0,0,0,0,28,5,45,0,R.16.03.03
0,4,14,22,15,7,44,48,35,10,5,3,0,7,11,0,4,67,0,0,0,0,0,43,34,44,0,R.43.01.03.05
3,4,2,3,4,3,53,64,26,1,16,6,0,10,0,0,20,34,0,0,0,0,0,1,57,45,0,R.16.03.03
1,4,2,3,0,1,53,51,27,0,1,0,0,1,0,0,2,176,0,0,0,0,0,58,57,46,0,R.20.09.04
3,4,2,3,1,5,53,51,30,1,35,0,0,10,0,0,25,25,0,0,0,0,0,5,57,46,0,R.20.09.04
0,3,96,83,133,78,44,63,26,99,6,13,0,8,10,0,4,148,0,0,0,0,0,19,14,46,0,R.20.09.04
3,3,6,9,22,6,59,65,31,4,18,6,0,15,4,0,14,31,0,0,0,0,0,19,14,46,0,R.20.09.04
0,4,16,16,57,24,44,70,34,28,5,25,0,6,13,0,8,43,0,0,0,0,0,19,14,46,0,R.20.09.04
2,4,25,68,37,58,58,51,35,43,12,0,0,20,2,0,9,27,0,0,0,0,0,58,14,46,0,R.20.09.04
3,3,69,16,109,67,14,57,33,63,15,3,0,29,12,1,13,27,0,0,0,0,0,43,34,44,0,R.43.01.03.05
2,3,173,168,133,136,40,18,13,171,11,26,1,5,22,0,5,181,1,0,0,0,0,43,34,44,0,R.43.01.03.05
1,4,1,4,8,7,53,51,42,1,14,0,0,11,0,0,16,2,0,0,0,0,0,58,57,44,0,R.43.01.03.05
3,4,5,4,2,5,58,34,31,1,19,7,0,14,3,0,24,23,0,0,0,0,0,43,1,44,0,R.43.01.03.05
3,3,6,7,11,7,53,65,54,3,15,7,0,10,0,0,11,55,0,0,0,0,0,1,34,44,0,R.43.01.03.05
1,3,6,7,10,10,50,46,44,4,7,5,0,7,4,0,13,14,0,0,0,0,0,43,34,44,0,R.43.01.03.05
0,4,3,4,0,5,52,51,45,1,7,0,0,10,1,0,5,33,0,0,0,0,0,58,34,44,0,R.43.01.03.05
3,4,3,4,9,5,53,51,43,1,16,0,0,11,0,0,16,5,0,0,0,0,0,5,57,44,0,R.43.01.03.05
3,4,6,10,10,15,60,49,63,7,11,2,0,8,8,0,7,140,1,0,0,0,0,43,1,44,0,R.43.01.03.05
2,3,57,101,36,79,65,28,43,72,14,12,1,9,12,0,10,11,0,0,0,0,0,43,34,44,0,R.43.01.03.05
1,4,2,3,0,1,53,51,25,0,6,0,0,1,0,0,3,168,0,0,0,0,0,58,57,44,0,R.43.01.03.05
0,4,58,44,65,78,48,50,47,59,5,1,0,8,6,0,4,67,0,0,0,0,0,43,34,44,0,R.43.01.03.05
3,4,2,3,0,1,53,51,30,1,35,0,0,10,0,0,24,25,0,0,0,0,0,58,57,44,0,R.43.01.03.05
3,4,6,4,5,6,53,51,39,1,16,0,0,10,0,0,19,5,0,0,0,0,0,5,5,44,0,R.43.01.03.05
1,3,5,5,8,5,53,51,37,1,8,0,0,13,0,0,12,17,0,0,0,0,0,58,57,44,0,R.43.01.03.05
2,4,93,85,110,123,30,31,55,105,13,11,1,10,22,1,12,55,0,0,0,0,0,43,34,44,0,R.43.01.03.05
3,3,6,5,42,7,53,85,27,8,17,17,1,10,0,0,19,33,0,0,0,0,0,19,57,46,0,R.20.09.04
1,4,82,86,70,108,49,31,46,88,14,11,1,12,3,0,15,17,0,0,0,0,0,38,42,43,0,R.11.02.03.04
2,3,10,4,12,6,53,51,41,1,11,0,0,44,0,0,15,0,0,0,0,0,0,58,5,56,0,R.16.01
0,3,2,4,4,5,53,51,41,1,12,0,0,28,0,0,7,0,0,0,0,0,0,58,5,56,0,R.01.06.02.01
0,3,2,3,7,5,53,64,41,1,13,8,0,13,0,0,6,0,0,0,0,0,0,51,5,56,0,R.34.01.01.01
1,3,4,3,0,2,53,51,41,1,6,4,0,6,0,0,16,0,0,0,0,0,0,0,57,56,0,R.01.06
2,3,10,6,12,7,53,51,41,4,11,0,0,26,0,0,15,0,0,0,0,0,0,58,5,56,0,R.14.04
2,3,10,4,12,6,53,51,41,1,11,0,0,46,0,0,15,0,0,0,0,0,0,58,5,56,0,R.14.07.11
0,3,2,3,4,4,53,52,41,1,8,1,0,19,0,0,10,0,0,0,0,0,0,5,5,56,0,R.01.03.01.03
0,4,2,1,0,2,53,51,48,1,10,0,0,27,0,0,3,99,0,0,0,0,0,58,5,56,0,R.20.09.07
0,3,2,0,0,2,53,51,41,0,7,0,0,28,0,0,1,0,0,0,0,0,0,58,5,56,0,R.42.10.03
3,3,5,4,9,7,53,69,46,1,12,11,0,10,0,0,27,11,0,0,0,0,0,1,57,56,0,R.01.03.16.01
0,3,2,0,2,3,53,52,41,1,11,1,0,29,0,0,7,0,0,0,0,0,0,1,57,56,0,R.01.03.04
0,4,2,0,173,2,53,102,41,88,25,41,1,29,0,0,1,0,0,0,0,0,0,1,57,56,0,R.11.02.03.04
0,3,2,0,11,2,53,94,41,1,33,12,1,29,0,0,1,0,0,0,0,0,0,1,57,56,0,R.11.02.03.04
1,3,6,4,0,7,53,22,40,1,24,9,1,8,0,0,14,2,0,0,0,0,0,0,57,56,0,R.11.02.03.01.01
0,4,2,0,0,2,53,58,41,1,15,3,0,29,0,0,1,0,0,0,0,0,0,1,57,56,0,R.02.19
2,4,10,4,12,6,53,51,41,1,11,0,0,45,0,0,15,0,0,0,0,0,0,58,5,56,0,R.34.01.01.01
0,3,2,0,133,2,53,100,41,36,35,38,1,29,0,0,1,0,0,0,0,0,0,1,57,56,0,R.01.05.02.07
1,3,0,3,0,2,53,51,41,0,2,0,0,4,0,0,16,0,0,0,0,0,0,58,57,56,0,R.01.03.04
0,3,2,1,0,2,53,51,41,1,7,0,0,28,0,0,1,0,0,0,0,0,0,58,57,56,0,R.14.04
2,3,10,3,12,6,53,51,41,1,11,0,0,53,0,0,15,0,0,0,0,0,0,58,57,56,0,R.16.01
0,3,2,1,0,2,53,51,41,1,7,0,0,22,0,0,1,0,0,0,0,0,0,58,5,56,0,R.01.03.01
0,3,2,4,3,2,48,51,41,1,7,0,0,14,3,0,7,0,0,0,0,0,0,5,57,56,0,R.14.07.04
0,4,2,2,0,2,53,46,41,1,4,7,0,21,0,0,1,0,0,0,0,0,0,58,5,56,0,R.20.09.07
0,3,2,4,3,4,53,51,41,1,7,0,0,22,0,0,4,0,0,0,0,0,0,58,5,56,0,R.11.02.03.04
0,3,2,2,0,2,53,51,41,1,7,0,0,18,0,0,1,0,0,0,0,0,0,58,5,56,0,R.01.04
0,3,2,3,1,2,53,56,41,1,12,3,0,26,0,0,10,0,0,0,0,0,0,1,5,56,0,R.20.01.21
1,3,3,4,0,4,53,51,41,1,7,0,0,9,0,0,16,0,0,0,0,0,0,58,57,56,0,R.12.01.01
1,3,0,3,0,2,53,51,41,1,4,0,0,6,0,0,15,0,0,0,0,0,0,58,57,56,0,R.01.06.06.11
1,3,2,3,0,1,53,51,41,1,7,0,0,4,0,0,16,0,0,0,0,0,0,58,57,56,0,R.14.13.01.01
1,4,0,3,0,1,53,51,41,1,4,0,0,4,0,0,16,0,0,0,0,0,0,58,57,56,0,R.16.01
0,3,2,3,0,2,53,51,41,1,7,0,0,15,0,0,1,0,0,0,0,0,0,58,5,56,0,R.34.11.03.07
2,3,10,4,12,6,53,51,41,1,11,0,0,45,0,0,15,0,0,0,0,0,0,58,5,56,0,R.12.04.02
0,3,13,17,25,14,53,50,41,15,7,1,0,10,0,0,3,0,0,0,0,0,0,27,5,56,0,R.16.03.01
2,3,10,6,12,7,53,51,41,3,11,0,0,23,0,0,15,0,0,0,0,0,0,58,5,56,0,R.11.04.01
2,3,10,5,12,6,53,51,41,2,11,0,0,31,0,0,15,0,0,0,0,0,0,58,5,56,0,R.16.01
0,3,4,3,4,5,34,58,45,1,11,4,0,13,13,1,8,25,0,0,0,0,0,8,5,56,0,R.42.04.03
1,3,5,3,4,4,53,51,35,1,14,0,0,13,0,0,14,23,0,0,0,0,0,5,57,56,0,R.14.13
1,4,4,4,9,1,53,57,41,1,6,7,0,11,0,0,16,0,0,0,0,0,0,4,57,56,0,R.02.19
3,4,2,3,0,1,53,32,31,1,17,8,0,10,0,0,17,27,0,0,0,0,0,2,57,56,0,R.11.02.03.01.01
3,3,2,3,0,2,53,28,41,1,13,13,1,9,0,0,33,0,0,0,0,0,0,24,5,56,0,R.01.05
2,3,10,4,12,6,53,51,41,1,11,0,0,43,0,0,15,0,0,0,0,0,0,58,5,56,0,R.12.04.01
2,3,10,8,12,7,53,51,41,4,11,0,0,17,0,0,15,0,0,0,0,0,0,58,5,56,0,R.42.16
3,3,2,3,0,0,53,51,41,0,33,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.01.04
0,4,6,7,5,7,53,49,41,1,7,2,0,11,0,0,1,0,0,0,0,0,0,17,5,56,0,R.14.13.01.01
2,4,10,4,12,6,53,51,41,1,11,0,0,35,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.04
2,3,10,3,12,6,53,51,41,1,11,0,0,50,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.04
2,3,14,4,16,6,53,51,41,6,11,0,0,32,0,0,15,0,0,0,0,0,0,58,5,56,0,R.42.16
3,3,2,3,4,1,53,62,41,1,34,2,0,10,0,0,34,0,0,0,0,0,0,1,57,56,0,R.16.01
1,3,4,4,4,1,53,57,41,1,8,5,0,10,0,0,16,0,0,0,0,0,0,1,57,56,0,R.43.01.03.05
0,4,2,0,138,2,53,101,41,41,39,31,1,29,0,0,1,0,0,0,0,0,0,1,57,56,0,R.01.04
3,3,2,3,0,0,53,51,41,1,30,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.10.03.01
2,4,10,3,30,6,53,56,41,6,16,2,0,53,0,0,15,0,0,0,0,0,0,1,57,56,0,R.02.13.03
3,3,2,3,0,0,53,51,41,0,30,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.01.05
2,4,10,6,12,7,53,51,25,4,11,0,0,36,0,0,1,185,0,0,0,0,0,58,5,56,0,R.01.06.05
2,3,10,4,12,6,53,51,41,1,11,0,0,34,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.04
1,4,2,3,0,2,53,54,41,0,7,2,0,1,0,0,16,0,0,0,0,0,0,1,57,56,0,R.01.04
2,4,10,4,12,6,53,51,41,1,11,0,0,43,0,0,15,0,0,0,0,0,0,58,5,56,0,R.43.01.03.05
2,3,9,20,12,6,53,51,41,8,12,0,0,16,0,0,15,0,0,0,0,0,0,58,5,56,0,R.12.01.01
1,3,9,44,39,7,53,53,41,17,12,1,0,7,0,0,16,0,0,0,0,0,0,1,57,56,0,R.10.01.03
2,4,10,4,12,7,53,51,41,1,11,0,0,43,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.04
3,3,2,3,2,2,53,53,41,1,26,1,0,10,0,0,34,0,0,0,0,0,0,1,57,56,0,R.20.09.16
2,4,10,3,133,6,53,99,41,36,35,22,1,53,0,0,15,0,0,0,0,0,0,1,57,56,0,R.01.05
3,3,2,3,0,2,53,51,41,1,26,0,0,10,0,0,31,0,0,0,0,0,0,5,57,56,0,R.20.09.01
3,3,2,3,4,0,53,54,41,1,18,2,0,10,0,0,34,0,0,0,0,0,0,21,57,56,0,R.12.01.01
0,3,2,2,0,2,53,51,41,1,7,0,0,23,0,0,2,0,0,0,0,0,0,58,5,56,0,R.14.04
3,4,2,3,0,0,53,51,41,1,25,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.10.03.01
0,3,3,4,0,2,53,51,41,1,7,0,0,16,0,0,2,0,0,0,0,0,0,58,5,56,0,R.16.03.01
2,3,10,9,12,7,53,51,41,5,11,0,0,18,0,0,15,0,0,0,0,0,0,58,5,56,0,R.14.04
0,3,2,3,3,2,53,51,41,1,9,0,0,15,0,0,5,0,0,0,0,0,0,5,5,56,0,R.11.02.03.04
2,3,10,9,25,6,53,51,41,8,23,0,0,26,0,0,15,0,0,0,0,0,0,5,5,56,0,R.20.01.15
0,3,2,1,0,2,53,51,41,1,7,0,0,24,0,0,4,0,0,0,0,0,0,58,5,56,0,R.30.01
0,3,4,3,0,5,53,51,41,1,7,0,0,29,0,0,8,0,0,0,0,0,0,58,57,56,0,R.01.05
2,3,155,170,77,131,60,22,41,165,27,8,1,8,8,0,17,0,0,0,0,0,0,21,1,56,0,R.12.01.01
0,4,14,4,35,17,53,48,41,14,8,2,0,29,0,0,5,0,0,0,0,0,0,24,57,56,0,R.01.05
0,3,2,3,1,2,53,51,41,1,7,0,0,29,0,0,1,0,0,0,0,0,0,58,57,56,0,R.14.04
0,3,6,6,8,7,53,51,41,1,7,0,0,8,0,0,5,0,0,0,0,0,0,58,5,56,0,R.01.04
1,3,5,4,2,5,53,49,41,1,11,2,0,5,0,0,16,0,0,0,0,0,0,21,57,56,0,R.12.01.01
1,3,118,105,133,77,53,55,41,109,6,4,0,7,0,0,19,0,0,0,0,0,0,6,57,56,0,R.20.01.15
0,3,2,3,0,2,53,51,41,1,7,0,0,24,0,0,1,0,0,0,0,0,0,58,5,56,0,R.11.02.03.04
0,3,2,0,0,2,53,51,41,1,7,0,0,29,0,0,1,0,0,0,0,0,0,5,57,56,0,R.14.10
2,3,10,3,12,7,53,51,41,1,11,0,0,51,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.01.11.04.01
0,3,2,2,2,2,53,58,41,1,14,3,0,21,0,0,3,0,0,0,0,0,0,21,5,56,0,R.12.01.01
3,3,2,3,0,2,53,51,41,0,33,0,0,10,0,0,29,0,0,0,0,0,0,5,57,56,0,R.16.19.03
0,3,2,1,0,2,53,51,41,1,7,0,0,27,0,0,1,0,0,0,0,0,0,58,5,56,0,R.10.01.09.05
2,3,10,66,77,12,74,74,41,34,29,7,0,21,9,0,15,0,0,0,0,0,0,1,1,56,0,R.16.21.07
2,4,10,9,12,7,53,51,41,4,11,0,0,17,0,0,15,0,0,0,0,0,0,58,5,56,0,R.01.04
0,3,5,3,0,2,53,51,41,1,9,0,0,18,0,0,7,0,0,0,0,0,0,58,5,56,0,R.43.01.03.05
1,3,2,3,0,1,53,51,41,1,7,0,0,2,0,0,16,0,0,0,0,0,0,58,57,56,0,R.20.03
0,3,3,3,0,2,53,51,41,1,8,0,0,29,0,0,1,0,0,0,0,0,0,58,57,56,0,R.12.01.01
2,3,10,3,12,6,53,51,41,1,11,0,0,49,0,0,15,0,0,0,0,0,0,58,5,56,0,R.11.04.03.01
3,3,2,3,0,0,53,51,41,0,26,0,0,10,0,0,34,0,0,0,0,0,0,5,57,56,0,R.20.09.18
0,4,2,3,0,2,57,51,41,1,9,0,0,18,2,0,5,0,0,0,0,0,0,58,1,56,0,R.11.02.03.01
2,3,10,3,12,6,53,51,41,1,11,0,0,49,0,0,15,0,0,0,0,0,0,58,5,56,0,R.42.01
2,3,11,4,16,7,53,51,41,5,11,0,0,32,0,0,15,0,0,0,0,0,0,58,5,56,0,R.16.03.01
